SHEETS ['Point System', 'Spot the Fraud', 'Fraud Detective', 'Lifeline Gate (LQ)', 'Change Log']

=== Point System rows=58 cols=9 ===
Bureau Fraud Arena - Leaderboard & Point System |  |  |  |  |  |  |  | 
Three independent games. Each has its own board (Today / All Days) plus a Combined view summing a player's best run in each. |  |  |  |  |  |  |  | 
Game | Maximum Points | Leaderboard Key | Notes |  |  |  |  | 
Spot the Fraud | 100.0 | spot_the_fraud | 10 levels. Every correct answer banks points; a wrong answer or timeout ends the run and banks what you have. |  |  |  |  | 
Spoof the System | 100.0 | spoof_the_system | Three detector levels. Bank and walk away, or risk continuing. |  |  |  |  | 
Fraud Detective | 100.0 | fraud_detective | Five cases at 15 pts, plus 10 and 15 pt bonuses at the 3rd and 5th clear. |  |  |  |  | 
Combined (All) | 300.0 | combined | Sum of each player's best run across all three games. |  |  |  |  | 
CHECK: three games sum to | 300 |  | Must equal the Combined maximum of 300. |  |  |  |  | 
1. Spot the Fraud - level ladder (v5: uniform 4-option format, max 2 correct answers anywhere - original doc's points now apply unchanged) |  |  |  |  |  |  |  | 
Level | Format | Options | Select | Timer | Points | Near-Miss | Marker | Cumulative
1.0 | MCQ - single answer | 4.0 | 1.0 | 20s | 4.0 | - | - | 4
2.0 | MCQ - single answer | 4.0 | 1.0 | 20s | 5.0 | - | - | 9
3.0 | Spot the Fake (4 images) | 4.0 | 1.0 | 25s | 6.0 | - | - | 15
4.0 | MCQ - single answer | 4.0 | 1.0 | 25s | 7.0 | - | - | 22
5.0 | MCQ - multi (select 2) | 4.0 | 2.0 | 35s | 8.0 | 4.0 | LEVEL UP | 30
6.0 | MCQ - multi (select 2) | 4.0 | 2.0 | 35s | 10.0 | 5.0 | - | 40
7.0 | Spot the Fake grid (4 images, select 2) | 4.0 | 2.0 | 35s | 12.0 | 6.0 | - | 52
8.0 | MCQ - multi (select 2) | 4.0 | 2.0 | 40s | 14.0 | 7.0 | LEVEL UP | 66
9.0 | Spot the Fake grid (4 images, select 2) | 4.0 | 2.0 | 40s | 16.0 | 8.0 | - | 82
10.0 | MCQ - multi (select 2) | 4.0 | 2.0 | 40s | 18.0 | 9.0 | - | 100
TOTAL |  |  |  |  | 100 | 39 |  | 
Scoring rules |  |  |  |  |  |  |  | 
· Correct answer - full points for that level. |  |  |  |  |  |  |  | 
· Wrong answer - run ends immediately, 0 pts for that level. Everything banked so far is recorded. |  |  |  |  |  |  |  | 
· Timeout - run ends immediately. Everything banked so far is recorded. |  |  |  |  |  |  |  | 
· Near miss (multi-select only) - exactly one wrong pick. Half the level's points, and the run ends. |  |  |  |  |  |  |  | 
· Skip - banks 0 pts for that level and moves on. |  |  |  |  |  |  |  | 
2. Spoof the System |  |  |  |  |  |  |  | 
Level | Outcome | Points This Level | Running Total | Tier | Prize Draw |  |  | 
1.0 | Beat Level 1 | 17.0 | 17.0 | Achiever | - |  |  | 
2.0 | Beat Level 2 | 33.0 | 50.0 | Achiever | TBD |  |  | 
3.0 | Beat Level 3 | 50.0 | 100.0 | Achiever | TBD |  |  | 
- | Caught with nothing banked | 0.0 | 0.0 | - | - |  |  | 
Beating all three levels banks 17 + 33 + 50 = 100. Getting caught ends the run; anything already banked is kept. |  |  |  |  |  |  |  | 
3. Fraud Detective |  |  |  |  |  |  |  | 
Component | Detail | Points |  |  |  |  |  | 
Main cases | 5 graph cases per run | 15 pts each |  |  |  |  |  | 
Case total | All 5 correct | 75 pts |  |  |  |  |  | 
Bonus | 3rd case cleared | 10 pts |  |  |  |  |  | 
Bonus | 5th case cleared | 15 pts |  |  |  |  |  | 
Maximum | Cases + bonus | 100 pts |  |  |  |  |  | 
One wrong accusation ends that case. Points from earlier cases carry forward. |  |  |  |  |  |  |  | 
4. Leaderboard |  |  |  |  |  |  |  | 
· Refreshes automatically every 10 seconds. |  |  |  |  |  |  |  | 
· Scope: Today (current booth day) or All Days (whole event). |  |  |  |  |  |  |  | 
· Game filter: All (combined), Spot, Spoof, Detect. |  |  |  |  |  |  |  | 
· Top 10 shown; a player's own row pins to the bottom if they are outside it. |  |  |  |  |  |  |  | 
· Rank 1 highlighted in violet; the top 3 scores shown in violet numerals. |  |  |  |  |  |  |  | 

=== Spot the Fraud rows=153 cols=22 ===
Spot the Fraud - 149 questions, uniform 4-option format, max 2 correct answers |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
Every level uses 4 options (or 4 images); no level ever requires more than 2 correct picks. Correct options are shaded green; image levels show numbered tiles only, tell is a production note never shown in game. Reading time up to 30% over the timer is acceptable. About a third of each level is grounded in real, recent fraud news (News column); each level also has one well-known international fraud case (Intl column). No bank names are used anywhere. |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
Question ID | Level | Kind | Format | Timer (s) | Points | Near-Miss | Select N | Marker | News | Intl | Question | Opt 1 | Opt 2 | Opt 3 | Opt 4 | Correct Option(s) | Chars (Q+opts) | Read secs | Fits timer (+30% ok) | Visual tell (production note, not shown) | Product hook
Answer keys | - | Unchanged for all 135 questions and all 52 cases | Verified position by position after the rewrite.
Spot the Fraud clarity (v3) | ~30 stems were bare statements with no question after the first trim | Every stem now ends in a clear question or a direct 'Pick the TWO/THREE' instruction | Cutting for length had removed the actual ask on several questions.
Spot the Fraud timers (v3) | L1-2: 15s, L3-4: 20s, L5-7: 25-30s, L8: 30s, L9-10: 40s | L1-2: 20s, L3-4: 25s, L5-7: 35s, L8-10: 40s | Updated to the revised per-level timer table.
Readability budget (v3) | Question + options had to fit within 70% of the timer | Up to 130% of the timer is acceptable; clarity now takes priority over strict length | Players found some v2 questions unclear after the aggressive cut.
Option format (v4) | Options varied by level: 4, 5, 6 or 8 (or 2/6/8 images) | Every level uses exactly 4 options or 4 images | Requested: one consistent format across the whole game.
Difficulty checkpoint (v4) | Level 5 was single-answer (5 options, 1 correct) | Level 5 is now select-2 (4 options, 2 correct) - the last checkpoint before the harder tier | Requested difficulty bump at the last checkpoint before Levels 6-10.
Level 3/7/9 image counts (v4) | 2 / 6 / 8 images respectively | 4 images on all three, with 1, 2 or 3 of them fake to match each level's select count | Matches the uniform 4-option/image rule.
Points recalculated (v4) | 4,5,6,7,8,10,12,14,16,18 (sum 100) | 4,5,6,7,10,11,12,14,15,16 (sum 100) | Levels 5-7 and 8-10 now carry more weight to reflect the added multi-select complexity at 4 options; total still caps at 100. This is a proposed change - please confirm against Bureau's original doc.
News content (v4) | All 135 questions were general-knowledge scenarios | ~45 questions (about a third per level) are grounded in real, recent (2025-2026) fraud news - digital arrest scams, AI voice cloning/deepfakes, fake trading apps, task-based job scams, courier/customs phishing, government reporting tools (1930, Chakshu) | Requested: mix in prominent news/current-affairs content, not just textbook scenarios.
No bank names (v4) | One question referenced a specific bank's domain (hdfcbank.com) by name | Removed; no bank or company brand names appear anywhere in the bank | Requested explicitly - avoid naming any banks or big-bank stories.
Answer keys (v4) | Inherited option order/index from the original source bank | Authored fresh per question, since option counts changed for 6 of the 10 levels | Index-preservation from the source no longer applies once option counts change; verified internally for consistency instead.
Merged manual edits (v5) | - | Applied the wording/option edits made directly in the v3 file (11 questions in Levels 2, 4 and 6), plus re-added 4 edited questions that had been dropped during the v4 redesign (Levels 2 and 4) | Requested: use the questions and options already updated in v3.
Max correct answers (v5) | Levels 8, 9 and 10 required 3 correct picks out of 4 (or 3 of 4 fakes on image levels) | Every level now requires at most 2 correct picks - Levels 8-10 rewritten so exactly 2 of 4 options/images are correct | Requested: cap the maximum number of right answers at 2, on any MCQ or image question.
Points restored (v5) | v4 had recalculated points (4,5,6,7,10,11,12,14,15,16) for the select-3 tier | Original doc's ladder (4,5,6,7,8,10,12,14,16,18 - sum 100) applies again unchanged | With every level capped at 2 correct answers, the format is uniform again and the original numbers fit without modification.
International fraud cases (v5) | All content was India-focused | Added one well-known global fraud case per level (14 total pool questions) - Madoff/Ponzi schemes, Enron, WorldCom, Theranos, FTX, OneCoin, Volkswagen emissions scandal - marked in the Intl column. No banks named. | Requested: add international fraud events alongside the India-focused content.
Question pool size (v5) | 135 questions | 149 questions (pool grew - nothing was deleted to make room for new content) | Re-added edited legacy questions and new international questions as additions, not swaps.
